avg_reflectance(%),uniformity(%),max_high_angle_R(%),delta_R_temp(%),avg_stress(MPa),layer1_thickness(nm),layer2_thickness(nm),layer3_thickness(nm),layer4_thickness(nm),layer5_thickness(nm),layer6_thickness(nm),layer7_thickness(nm)
9.9923,0.4297,10.0088,0.0030,32.3309,37.4240,94.8263,46.6331,128.2774,36.4730,62.6194,44.8019
1.4966,43.7916,0.3132,0.0036,40.8835,60.7566,30.6998,93.0665,32.2111,60.0621,20.0782,106.3256
2.4510,24.4028,4.0729,0.0000,35.9911,51.9982,36.4685,21.7593,70.9867,27.1596,67.5742,112.6250
4.9540,13.5569,5.7179,0.0058,28.2001,20.0002,139.9802,20.0000,140.0000,20.0001,139.9977,20.0000
0.2777,95.2697,1.3466,0.0017,34.1468,57.6843,34.0378,26.2805,32.7162,47.4058,121.4747,27.2641
0.3731,155.7989,2.7020,0.0021,33.0774,54.9824,39.9215,20.0371,38.3816,42.3917,125.0116,20.3321
2.5777,89.8571,0.2048,0.0092,34.7634,60.4225,33.9457,26.1269,50.5368,27.9787,136.8876,96.6088
22.0374,4.2711,24.5888,0.0013,32.0198,28.5317,35.2195,30.0882,101.6529,30.3780,134.1192,57.5567
22.6098,1.6225,23.4279,0.0030,31.9641,28.5317,35.2195,30.0882,101.6529,30.3780,137.4575,57.5567
6.5267,49.8157,1.9137,0.0184,28.7324,22.5495,139.9738,27.1166,139.5934,20.0008,111.8777,20.1441
0.7044,145.8490,4.8576,0.0031,30.7378,55.5095,33.6032,22.4456,125.5930,20.0037,135.8635,20.7460
0.3899,142.4532,2.5747,0.0018,33.2387,54.6913,39.9215,20.0371,38.3816,43.4310,124.2313,23.7136
7.4217,43.7586,2.0976,0.0176,28.6651,28.7989,139.9158,20.0456,139.7734,20.0109,116.4218,20.0209
10.1025,38.5847,0.9639,0.0163,29.1033,37.0978,139.9868,21.8825,124.9854,20.0508,119.0873,20.1034
19.6768,7.5219,22.6603,0.0011,32.4597,20.6900,41.3023,24.0606,42.4649,21.9350,64.1747,21.3183
13.6523,3.5744,14.9598,0.0011,37.7432,28.3535,20.6428,51.8133,20.0067,46.6143,62.7595,54.8078
3.9234,33.0254,6.0581,0.0087,28.8687,20.4793,138.3602,27.4262,126.1061,23.8299,136.4351,24.4107
1.5678,99.5336,7.4723,0.0054,29.6678,20.1930,75.6015,26.8946,102.4267,25.6323,138.1548,23.5389
4.3446,16.7996,6.3161,0.0001,36.2219,50.3592,31.3314,21.8129,71.2155,31.5675,66.5756,112.4684
17.8596,1.0531,18.3926,0.0020,37.2022,36.7573,20.3613,42.1575,20.4119,40.6869,66.1622,47.7352
21.8990,1.7460,22.9339,0.0025,31.5430,24.7232,41.4957,26.6249,101.8466,28.9384,135.8386,55.4564
0.8714,22.1126,0.5674,0.0019,40.5185,60.5918,29.2868,91.9999,33.7144,58.6001,28.6717,106.2506
0.3666,147.2906,2.5184,0.0019,33.1343,55.1571,39.5029,20.2094,38.2378,43.1611,124.8196,20.3330
0.5917,131.4763,3.7953,0.0033,30.9286,56.8436,34.2133,20.6080,125.6194,20.0517,135.7991,27.0522
18.1868,3.1851,18.6900,0.0066,29.4763,20.3300,43.8816,20.6516,104.5031,20.4065,136.9051,20.8768
16.6868,2.9318,18.2908,0.0010,37.4197,36.8740,20.3613,42.1575,20.5076,43.1410,62.8324,47.7352
20.0975,2.1334,20.5269,0.0050,31.0471,20.6848,41.1276,27.2334,103.0596,20.6465,135.8386,52.7977
18.0332,4.3193,17.7108,0.0077,29.5365,22.2143,39.7753,20.1557,105.4262,20.4173,137.1604,20.0479
16.1210,2.0372,16.6849,0.0015,38.9119,38.5647,20.3015,40.2139,20.4520,48.7376,63.6959,111.1599
6.9710,37.4493,3.2141,0.0151,28.7768,28.8827,136.9214,20.0360,138.4372,20.0441,120.5085,23.1975
6.4334,50.4802,2.0463,0.0179,28.7556,22.5495,139.8237,26.9102,139.5934,20.0388,113.3195,21.2988
6.6111,49.4063,0.6946,0.0128,29.3071,20.0019,87.3006,27.0002,103.3923,20.1348,136.4721,22.6576
11.0175,1.6166,10.9370,0.0044,32.3044,21.5464,53.4101,20.2674,80.7066,20.1488,71.7347,56.4737
6.7557,37.0424,3.2181,0.0145,28.5254,20.1017,139.7793,20.0001,139.9774,25.4935,121.0669,20.1773
6.0443,45.3982,2.5900,0.0155,28.5885,20.1309,139.7843,24.9591,139.7912,21.1463,119.3703,20.9973
7.3378,41.7548,1.8409,0.0166,28.6838,29.1430,139.7203,20.0922,138.5170,20.0056,117.8488,20.1851
20.7365,3.4555,22.4565,0.0005,34.7212,23.2513,40.6011,26.9070,39.0693,29.1856,66.6136,59.0038
6.0902,54.3027,1.0043,0.0141,29.1655,20.4088,84.7235,27.0680,109.4274,20.1532,139.5619,20.1569
5.9745,52.1706,2.0244,0.0169,28.7684,20.4983,139.7329,29.5759,138.4103,20.0941,114.4098,20.9677
7.5938,41.1196,2.6017,0.0182,28.6313,27.2528,139.9158,20.2276,139.1367,20.0225,115.5327,20.0327
19.1278,2.3738,20.2912,0.0014,33.8703,23.8264,41.9245,20.4398,48.4457,28.6822,67.5312,52.8985
12.6822,1.8459,13.0354,0.0024,37.0882,20.5173,26.3236,50.8496,20.5068,46.5648,61.5805,47.7060
15.4131,2.7545,16.8427,0.0013,36.8101,22.2863,26.5048,49.4100,20.1759,36.9004,64.2344,51.3480
5.8394,46.1377,2.5536,0.0153,28.5402,20.0174,139.9781,25.7908,139.7912,20.0194,119.3703,20.0208
3.3743,51.3726,8.7111,0.0098,28.5216,20.0513,139.9907,25.3299,123.4976,20.4704,139.1021,20.1847
9.3930,45.5760,0.8911,0.0130,29.0683,20.4113,92.7385,20.6204,106.6973,20.4825,130.0870,22.6319
3.7560,35.6732,7.4095,0.0089,28.5693,21.3963,138.6711,25.7974,126.1344,20.1108,137.8378,20.1640
16.9744,5.2358,19.2710,0.0006,36.2687,20.2738,36.3291,25.9926,48.1279,29.6800,61.4491,112.3630
13.3309,5.2374,15.3589,0.0007,38.5001,20.7456,27.4264,49.1771,21.1311,43.0643,60.4592,113.4395
0.6823,148.8454,4.8006,0.0031,30.7817,55.9324,33.3485,22.0667,125.4748,20.0142,135.7991,21.7900
2.9206,109.4552,14.4284,0.0105,28.8518,20.0529,139.9729,27.4660,108.0254,20.0622,139.6128,24.8739
8.0992,10.8766,10.2640,0.0003,38.4489,20.2026,24.9840,56.4989,28.8329,45.1034,59.1331,110.0744
14.9802,1.6726,15.6480,0.0026,36.3962,20.4181,36.2162,26.7395,50.6327,38.2978,62.5851,112.4768
7.2532,11.8712,10.0713,0.0007,38.8196,72.3050,41.1261,52.2119,22.9633,43.4990,56.7344,102.1474
14.1633,3.8507,15.5261,0.0009,37.6539,29.4652,20.6428,50.8499,20.7042,46.0181,62.8126,53.0860
10.8601,43.0616,1.3824,0.0124,29.1385,20.0206,90.5115,24.6271,107.8402,20.0708,127.0614,20.1862
1.7851,69.1442,4.9913,0.0075,29.5617,20.3537,76.9142,27.9611,103.3595,25.2477,139.3134,20.8687
3.1856,71.6205,11.8913,0.0097,28.8782,20.8340,138.2236,26.7643,118.4934,20.1453,136.3801,26.8181
0.6881,149.8413,4.8701,0.0032,30.7217,55.9324,33.3485,22.0667,125.4748,20.0142,135.7991,20.0488
2.1163,72.3398,0.2421,0.0066,37.6078,61.1331,26.2659,44.9238,23.7900,38.5157,62.7067,47.7497
9.5112,8.6971,11.2224,0.0007,33.9424,20.2354,103.8690,40.4869,60.2912,21.9260,67.9356,105.0504
5.3562,56.2133,3.4405,0.0126,28.7651,21.3167,139.9929,30.5627,137.5761,20.0902,119.3481,20.0804
9.7854,7.8714,11.7171,0.0008,38.5347,20.0073,26.2763,56.9554,20.2560,43.4409,62.0762,106.9605
3.0937,116.1855,15.7018,0.0099,28.9144,20.5258,138.7871,27.7337,106.4462,20.0363,139.2232,25.2595
5.7123,50.2400,2.0616,0.0152,28.7970,20.1032,139.9807,27.7034,138.7438,20.0005,117.8772,25.1333
1.3633,9.5037,1.5749,0.0019,39.2345,53.7220,30.1455,49.9837,23.2266,47.8686,58.4407,124.4796
3.1878,70.4335,11.3429,0.0104,28.7425,20.8340,138.2860,26.7659,118.4964,20.5722,138.4837,22.8189
2.3428,73.5566,0.9362,0.0085,29.8587,55.2885,111.7870,23.0225,128.7892,20.0344,138.1941,23.1982
18.3153,1.8034,19.5579,0.0018,35.7805,28.5292,40.5370,30.3178,22.0757,45.1146,62.8324,42.7244
12.4847,2.6593,12.5834,0.0023,38.0588,20.0438,24.9840,50.3200,28.9074,45.0493,62.8448,104.2073
4.5497,16.0476,5.0545,0.0059,28.3834,20.0151,139.9802,24.9361,137.5089,20.0000,139.9762,20.0517
3.3405,58.1867,8.3390,0.0115,28.7643,20.0360,139.9807,27.8846,120.1750,20.0002,139.6276,24.7708
2.7153,6.6741,3.0307,0.0026,39.3771,55.7332,29.5911,56.3941,23.2266,47.8686,58.4407,124.4796
7.3711,12.4387,9.3940,0.0002,37.8594,20.1787,28.9099,53.7017,37.8813,43.4536,59.2686,109.6872
0.6083,128.9758,3.8643,0.0032,30.7155,55.5095,35.1684,22.4255,125.5930,20.0037,135.8642,20.7460
1.6410,83.4151,0.5339,0.0060,31.1896,53.8162,44.6643,22.2702,128.0993,20.1067,139.8394,43.9094
5.5812,48.1180,2.2866,0.0143,28.6012,20.0054,139.9504,26.7545,139.1959,20.0536,120.2481,20.8935
9.1995,2.0948,9.5505,0.0030,36.9900,20.1819,37.6275,50.7405,55.1339,42.3913,59.2681,114.2557
6.1077,43.9657,2.7777,0.0156,28.5425,20.1032,139.7805,24.6190,139.7912,21.1463,119.3703,20.0051
13.1004,6.5434,13.9171,0.0062,28.8427,20.7486,98.8531,26.7994,130.3734,20.0122,139.9649,20.2441
1.1828,36.1782,0.3314,0.0026,40.6061,61.6296,28.9807,90.6716,32.2111,58.1013,27.9414,106.1779
13.5372,6.3531,15.8293,0.0007,33.3944,20.0240,41.9245,20.1657,60.8582,26.9616,67.4829,56.0039
6.1821,33.4574,3.6515,0.0122,28.5102,20.0232,139.9424,20.2773,138.5295,24.9189,123.2876,20.3035
8.7348,8.0518,11.1149,0.0008,39.0714,74.0863,34.8790,52.2119,22.9633,43.4990,56.7344,102.1474
21.6926,2.4892,23.2594,0.0019,31.4548,24.7232,41.4957,26.6249,103.0596,26.8131,135.8386,55.4564
0.6332,112.0644,3.4864,0.0034,30.5128,54.7142,38.1255,20.0770,126.2319,20.0289,137.7182,20.1286
13.4335,7.2354,16.3102,0.0003,35.2516,20.0874,42.2082,20.6745,59.3460,26.3989,64.3036,107.2567
2.2148,42.9440,4.0341,0.0068,28.9937,20.0975,78.9198,20.0116,118.4102,21.8320,138.2963,21.8001
3.0832,118.7027,15.4265,0.0096,28.9320,20.0475,139.9900,28.7055,99.8206,22.0892,139.9847,22.0976
2.9292,93.5168,12.8979,0.0112,28.7834,20.0528,139.8064,27.3067,112.4763,20.0621,139.6128,24.0093
20.4414,2.9206,21.8708,0.0009,34.4132,24.9369,44.4986,20.3555,38.8249,29.2386,66.7699,58.9244
3.7962,34.0380,6.8822,0.0085,28.4430,20.0518,139.9900,23.6914,129.7338,20.1154,139.9902,21.3417
8.4458,4.2049,9.2131,0.0025,35.6054,20.3134,28.2095,52.4406,37.8813,43.4536,59.2686,25.3082
6.6507,40.5290,1.2977,0.0137,29.1219,20.5589,139.9900,35.9716,125.2711,22.0892,118.5648,21.0213
2.0299,91.3263,0.2159,0.0081,34.6366,59.1181,34.2775,28.0660,50.5368,26.0774,136.1928,92.2469
11.2880,1.5026,11.5493,0.0035,32.1732,21.5084,57.1323,20.8364,83.3137,20.1488,71.8520,56.2318
2.4997,15.8213,2.4078,0.0041,39.1937,61.6296,42.9907,24.8124,32.4059,61.8727,28.7112,106.1779
12.4440,2.0525,12.7767,0.0022,37.9902,20.0943,24.9880,49.9328,29.4646,43.8218,62.0895,102.1188
18.8083,1.4743,18.7747,0.0048,31.8414,22.5479,44.4543,23.9790,98.8062,20.0033,67.9873,43.3012
4.1634,18.5912,6.2131,0.0070,28.4688,21.7592,139.3543,23.2643,130.6524,20.0290,135.3687,20.0075
5.3793,54.9760,0.5297,0.0127,29.3139,20.3960,82.2987,28.5780,108.9663,21.2907,137.1504,20.0552
5.8414,47.2898,2.2130,0.0147,28.6432,21.4056,139.9909,25.6823,139.1389,20.0904,119.5765,21.6261
15.0714,5.5629,17.3007,0.0006,33.3423,21.3670,41.9245,20.3083,58.4675,25.6231,67.5749,52.8985
6.0747,51.1652,1.9679,0.0170,28.9704,20.4007,139.0367,29.5759,138.4103,20.0295,114.4098,27.0540
2.8285,88.0695,0.2182,0.0095,34.8470,60.4225,33.9457,26.2076,50.5368,30.0074,137.0226,98.1918
12.3245,2.7043,12.9822,0.0020,32.5794,20.0273,40.0837,20.2146,69.0185,20.0878,71.8734,50.1061
20.9377,1.6919,21.6265,0.0039,31.3230,21.7354,41.0153,27.4195,103.0596,23.0534,135.9971,57.2703
0.8420,87.7048,1.7974,0.0049,30.9743,54.2496,40.1823,22.2702,125.8017,20.0143,139.8394,33.7310
0.3980,136.9947,2.4716,0.0021,33.0836,54.9335,39.5029,20.7307,38.2378,42.8848,126.5265,20.0166
1.6976,74.6021,6.6651,0.0052,29.2013,20.4526,76.9988,25.2793,106.6112,20.0172,139.7933,20.2519
7.8102,5.4016,8.5934,0.0024,35.6615,20.1787,28.9099,53.7020,37.3858,43.4536,59.2686,26.0200
4.4684,61.1782,13.8575,0.0063,28.3495,20.0174,134.7556,20.5081,128.3969,20.0033,138.2900,20.2283
21.0336,2.8661,22.7902,0.0018,31.3022,23.0624,44.1006,26.6249,102.9667,25.4228,136.7158,55.4564
0.3354,123.4211,2.0158,0.0021,33.1772,55.1571,39.7272,21.3186,38.2952,43.1611,124.2802,20.2840
10.6630,2.0980,11.1019,0.0018,38.3113,20.2026,24.9840,52.0595,28.9250,47.4750,58.6205,104.2073
20.8875,2.1174,22.1688,0.0024,31.4014,20.5520,43.2906,27.8147,102.2128,29.6289,134.3605,53.7484
5.3031,53.8492,0.6534,0.0123,29.3263,20.0200,84.0817,27.8032,106.7326,20.1201,137.3448,22.6350
11.5716,1.9515,11.6427,0.0023,38.2568,20.2026,24.9840,50.3200,28.9098,47.4750,59.1331,104.2073
6.3753,10.0756,8.0245,0.0008,34.6615,46.2134,31.4329,21.2158,71.2155,31.5675,66.5756,59.1472
0.6000,129.6692,3.8275,0.0033,30.7518,55.7072,35.1684,22.1583,125.4748,20.0142,135.7991,21.7900
15.2335,1.8859,15.2840,0.0026,36.4868,20.6913,39.7695,27.7742,48.1701,43.5892,60.3094,107.9770
4.6248,17.5866,6.6183,0.0047,28.6472,20.0001,139.1027,33.1902,139.0575,20.0727,139.9977,20.0000
5.0616,59.3771,0.7106,0.0136,29.5595,21.9148,78.5421,32.2424,106.2355,21.2907,139.5582,20.3261
0.6339,125.0284,3.7848,0.0038,30.5043,54.2822,39.6299,20.0743,124.2125,20.0220,137.7182,20.1286
0.5322,79.7112,1.2497,0.0032,31.8655,54.5006,37.5068,24.1042,56.4303,21.6664,138.6696,21.3152
6.7164,47.2707,0.7278,0.0120,29.2176,20.4088,84.7235,27.0680,109.4274,20.1493,134.3349,20.1569
17.7043,3.6157,19.5452,0.0011,34.0320,20.4021,36.2947,29.5832,48.4736,20.1961,67.9356,55.5692
5.1854,52.6725,1.3629,0.0125,29.3210,20.1616,79.7401,28.9271,118.4102,21.8320,138.2963,21.8001
2.9693,83.7941,11.8269,0.0116,28.8044,20.0529,139.9729,27.4660,113.9956,20.0622,139.6128,24.8739
21.2047,0.8770,21.4646,0.0026,34.5970,22.6732,40.6011,26.8641,39.0768,29.1856,69.3891,58.7939
0.9245,28.7128,0.4263,0.0022,40.2314,61.4731,29.4761,89.5203,29.5356,55.9478,39.0313,106.2208
2.6253,23.5795,4.3174,0.0001,35.8637,49.8364,40.0238,21.8726,70.1681,27.0370,67.5252,112.5740
14.2011,7.1414,17.0639,0.0003,35.1960,21.4051,41.9286,20.7612,59.8644,23.0896,66.3938,109.6574
3.8025,29.8376,7.1004,0.0080,28.8113,20.5566,135.6766,30.6688,124.5277,22.1164,136.3032,20.0086
0.3541,138.7267,2.3398,0.0021,33.0628,54.9824,40.5883,20.0371,38.3816,42.3917,125.1600,20.4661
3.0745,76.5109,11.3218,0.0113,28.6425,20.0174,139.8254,27.6398,115.8449,20.2051,138.9098,20.0026
5.6316,46.4248,2.3070,0.0139,28.5646,20.6847,139.9909,25.8955,139.1389,20.0904,120.9044,20.0901
11.1873,1.3999,11.3317,0.0038,32.1527,21.5084,57.1323,20.1252,83.3137,20.3319,71.8520,56.2318
7.3006,46.9141,1.0874,0.0134,29.3418,21.3837,87.3006,26.2871,103.3923,20.0411,136.9531,23.1409
21.1580,1.9452,22.0666,0.0037,31.2303,24.1982,39.5080,25.4697,106.3998,21.3317,136.9788,56.9970
0.5784,111.0211,3.1744,0.0035,30.9053,56.8436,34.2133,21.9035,125.6194,20.4175,135.7991,24.6974
3.3151,75.8261,12.4487,0.0093,28.3761,20.3435,139.9907,20.8060,122.2161,20.0159,139.9693,20.5115
9.9380,4.5117,10.1195,0.0019,38.7100,20.0106,24.6087,56.6936,21.6511,51.4689,61.8480,107.4656
16.8658,1.5833,17.4308,0.0016,38.6114,38.5647,25.1259,34.5691,20.4520,48.7376,63.8508,111.2722
1.8689,40.7415,0.3676,0.0027,39.3076,61.4308,29.2843,92.0066,33.6088,55.9190,28.5094,20.3813
14.6646,1.5364,15.2452,0.0024,36.7736,20.4052,26.5048,49.6212,20.5805,38.7708,64.8351,51.3838
10.2094,7.8594,12.1469,0.0006,33.4170,20.3733,41.9623,36.6766,60.9068,20.0162,68.4672,47.4385
3.2961,86.9253,13.7027,0.0088,28.3757,20.0004,139.9707,20.8151,120.6695,20.1710,139.1021,20.1847
9.1168,8.2297,10.7811,0.0016,33.4634,20.8792,34.5967,22.4563,72.9805,28.6998,72.2362,59.8780
12.7928,5.0971,14.5919,0.0013,33.9154,21.3670,41.9237,21.5610,58.4675,36.3891,62.1899,51.4465
22.4885,1.6027,23.5312,0.0025,32.0477,28.9764,35.8740,29.1052,100.2715,30.0815,136.6177,60.2559
0.6094,127.1129,3.8288,0.0032,30.7325,55.7072,35.1684,21.7834,125.9107,20.0181,135.7998,21.7749
11.6973,8.4446,14.2993,0.0011,31.5177,36.0719,95.6400,22.9743,132.0040,36.4730,62.6194,44.8019
21.2754,2.4111,23.0167,0.0024,32.6564,24.1257,44.1211,27.1616,38.8133,29.2774,139.2222,57.2329
21.4296,1.7738,22.3526,0.0028,31.3631,23.1627,44.1231,25.1386,103.2691,28.7636,136.6963,55.4934
21.5957,2.9727,23.3446,0.0017,31.4358,24.7232,41.1276,27.2334,103.0596,25.4499,135.8386,55.4564
3.5158,52.9951,7.7301,0.0111,28.6122,20.3355,139.9892,27.5208,121.8617,20.0003,139.6382,20.6385
1.9696,92.1285,8.7863,0.0038,29.0753,20.2528,78.1136,20.2452,108.4556,20.1534,139.5007,22.7946
15.3183,6.9747,18.0015,0.0003,36.0057,20.2720,46.6971,20.8927,47.8676,37.2617,61.4491,112.4768
0.4060,141.4485,2.6191,0.0019,33.1892,54.6681,39.9826,20.0371,38.0382,43.4793,125.0116,22.5916
16.4748,4.8674,18.5491,0.0009,35.3183,20.2181,44.6567,20.1582,53.2878,24.9434,67.1703,110.6513
2.9657,110.4370,14.7896,0.0103,28.8209,20.0276,139.8731,26.5712,109.7173,20.0659,138.9080,25.0832
10.5124,3.7286,9.7142,0.0046,31.7259,34.0771,94.0029,20.2146,79.8074,20.0878,71.8734,50.1061
1.6128,105.4058,7.9463,0.0049,29.4410,20.0731,75.5578,26.8946,102.3744,23.6251,139.6127,20.0442
4.0014,25.3597,2.5873,0.0070,29.3400,21.3837,73.6677,28.6227,128.9087,20.0411,136.9121,24.0389
2.9528,88.2572,12.5031,0.0110,28.7833,20.0072,139.9958,26.5712,114.4601,20.1159,138.9350,25.0832
3.9997,33.6547,5.3647,0.0086,28.4985,20.0518,139.9900,26.5837,129.7338,20.1154,139.9928,20.1121
11.5955,7.8344,12.3429,0.0073,29.0904,20.0115,98.2347,27.8297,131.9460,23.0676,139.7935,24.2127
1.1563,101.8338,5.9165,0.0051,29.8924,55.0828,101.9774,23.1734,129.4525,20.0421,136.3079,20.7891
0.4850,61.7267,1.3163,0.0004,40.0921,58.3307,33.8578,28.0345,32.3638,65.6844,20.0862,113.3546
12.1983,3.0114,13.5953,0.0015,38.0436,20.0943,24.9880,49.0791,29.4646,42.4797,59.7069,102.4035
15.7514,5.3454,18.1197,0.0005,35.0850,20.0276,44.6567,20.1582,55.7363,20.4588,68.1568,110.7962
19.2960,6.4156,21.2186,0.0018,30.8082,22.4435,44.4543,23.8682,103.3322,20.2159,67.9873,21.7818
22.3210,2.8094,24.1766,0.0016,31.8736,28.8586,34.3494,29.9203,101.6529,28.7860,134.3605,54.0109
21.7157,2.8193,23.4955,0.0017,31.5878,27.1764,41.4552,24.9250,102.7490,28.4932,135.9214,56.9970
3.3236,12.9752,3.3157,0.0045,39.0054,61.6296,47.2676,22.7322,32.4059,61.8727,28.9718,107.5989
0.3514,140.4190,2.3378,0.0020,33.1119,54.9335,39.9571,20.7625,38.2378,42.8848,124.9205,20.0166
1.9483,56.8097,5.0977,0.0067,29.3521,20.3537,77.9741,27.9611,103.3595,20.0141,139.3718,20.8687
15.8328,1.3347,16.0913,0.0024,36.7511,22.2863,26.5048,49.1634,20.5805,38.7708,66.3224,51.3352
19.3804,3.8365,21.4059,0.0007,34.2560,24.2511,41.4944,20.2268,43.6981,31.8010,62.4052,50.8774
9.8403,0.9296,9.7174,0.0031,32.3790,37.6883,94.8263,48.0874,128.2774,36.4730,62.6195,44.8019
2.2495,67.2333,0.4246,0.0076,30.2859,61.7772,99.6203,26.3444,130.5368,20.0040,136.5256,23.6013
9.6221,5.4317,8.8252,0.0061,30.3861,20.6528,30.3900,34.9797,136.0666,34.5839,135.6777,21.1382
16.2271,1.4077,16.9552,0.0027,36.6577,20.4505,35.7564,27.7510,45.4522,38.5496,61.2253,112.2905
5.8797,46.8062,2.2279,0.0150,28.5946,21.4056,139.9909,25.6823,139.1389,20.0904,119.3481,20.1330
14.7984,4.4589,16.5239,0.0013,35.3291,20.0202,41.4737,20.0137,58.8720,24.9673,68.4853,115.3205
9.7966,3.4327,9.2876,0.0048,32.2749,20.0273,40.0837,20.2146,81.2141,20.0878,71.8734,50.1061
18.9590,2.3402,19.7511,0.0047,31.1056,25.1274,43.4413,29.2992,100.6220,20.0181,76.5667,22.5076
8.0243,10.3829,9.9501,0.0012,32.6798,20.2175,56.8809,26.8553,70.0958,20.0063,70.8412,56.2318
8.1528,11.4717,10.7711,0.0007,38.1882,20.1793,27.8765,53.7682,31.9526,43.4536,57.4628,109.6872
7.5481,4.1507,7.6038,0.0027,35.1336,20.3134,35.3221,52.4406,39.3801,43.5169,58.0422,20.0692
3.0044,112.5644,14.9849,0.0103,28.7610,20.3333,139.9900,26.7773,107.2689,20.2073,139.8734,22.3422
16.0087,8.0076,19.8160,0.0008,32.9981,22.4435,44.1186,23.7994,53.1402,20.0608,67.2434,43.3213
0.5980,124.8480,3.6922,0.0032,30.8551,55.7072,35.1684,21.8035,125.9107,20.0181,135.7991,25.3607
21.1102,4.8080,24.0865,0.0016,31.2625,24.6719,41.0720,26.4535,107.4856,26.2565,135.5744,52.1436
1.5767,100.4898,7.2812,0.0055,29.6240,20.0047,76.4336,26.2063,101.3372,26.0385,139.8693,23.2741
0.4190,121.3362,2.4161,0.0021,31.7038,54.5006,37.5068,21.4715,56.0604,20.1435,136.7373,20.0002
7.1565,14.9465,9.6627,0.0003,35.8881,20.2026,24.9914,54.8522,108.5679,45.1267,59.1331,110.0744
